id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
3XIIOCu6B8PuGq5j61asEM,The Greatest,spotify:track:3XIIOCu6B8PuGq5j61asEM,"Sia, Kendrick Lamar, ",0.0109,0.666,210893,0.723,0.00047,1,0.0507,-6.164,1,0.268,192.024,4,0.731
1vvNmPOiUuyCbgWmtc6yfm,My Way,spotify:track:1vvNmPOiUuyCbgWmtc6yfm,"Calvin Harris, ",0.0935,0.819,219160,0.913,0.0000372,4,0.161,-3.059,0,0.0427,119.989,4,0.523
7BKLCZ1jbUBVqRi2FVlTVw,Closer,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,"The Chainsmokers, Halsey, ",0.414,0.748,244960,0.524,0,8,0.111,-5.599,1,0.0338,95.01,4,0.635
1mSlftOO1dlDRXAyOE0Sbd,Treat You Better,spotify:track:1mSlftOO1dlDRXAyOE0Sbd,"Shawn Mendes, ",0.128,0.448,187973,0.817,0,10,0.105,-4.069,0,0.386,83.015,4,0.718
4Ce37cRWvM1vIGGynKcs22,Starving,spotify:track:4Ce37cRWvM1vIGGynKcs22,"Hailee Steinfeld, Grey, Zedd, ",0.39,0.712,181880,0.62,0,4,0.0994,-4.187,1,0.0888,99.953,4,0.519
4nA0biSjtvOL41Hd9MBXqR,Ain't My Fault,spotify:track:4nA0biSjtvOL41Hd9MBXqR,"Zara Larsson, ",0.00778,0.576,224031,0.782,0,6,0.285,-4.825,0,0.0296,141.153,4,0.353
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,spotify:track:0azC730Exh71aQlOt9Zj3y,"Calvin Harris, Rihanna, ",0.199,0.63,222160,0.928,0.124,9,0.148,-2.787,0,0.0331,123.963,4,0.46
4dASQiO1Eoo3RJvt74FtXB,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",spotify:track:4dASQiO1Eoo3RJvt74FtXB,"Lil Wayne, Wiz Khalifa, Imagine Dragons, Logic, Ty Dolla $ign, X Ambassadors, ",0.255,0.502,243491,0.786,0,9,0.65,-4.378,0,0.317,169.021,4,0.734
5GQBDz6S6KuurT5GXFtfiV,Come First,spotify:track:5GQBDz6S6KuurT5GXFtfiV,"Terror Jr, ",0.123,0.749,171789,0.198,0.000451,5,0.0866,-11.747,1,0.323,95.084,4,0.366
2meEiZKWkiN28gITzFwQo5,Into You,spotify:track:2meEiZKWkiN28gITzFwQo5,"Ariana Grande, ",0.0153,0.636,244453,0.728,0.00000146,9,0.154,-5.871,1,0.0999,107.986,4,0.384
7zsXy7vlHdItvUSH8EwQss,Cold Water,spotify:track:7zsXy7vlHdItvUSH8EwQss,"Major Lazer, Justin Bieber, MØ, ",0.055,0.602,185360,0.797,0,6,0.187,-5.084,0,0.0534,92.928,4,0.487
23L5CiUhw2jV1OIMwthR3S,In the Name of Love,spotify:track:23L5CiUhw2jV1OIMwthR3S,"Martin Garrix, Bebe Rexha, ",0.109,0.501,195707,0.519,0,4,0.454,-5.88,0,0.0409,133.99,4,0.157
66dMATdBD3yBL8RjoGVuxf,Perfect Illusion,spotify:track:66dMATdBD3yBL8RjoGVuxf,"Lady Gaga, ",0.00163,0.615,181507,0.854,0,1,0.358,-5.478,0,0.0388,124.992,4,0.672
1pKeFVVUOPjFsOABub0OaV,Side To Side,spotify:track:1pKeFVVUOPjFsOABub0OaV,"Ariana Grande, Nicki Minaj, ",0.0373,0.65,226160,0.728,0,6,0.328,-5.914,0,0.232,159.167,4,0.624
0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"DJ Snake, Justin Bieber, ",0.0771,0.652,205947,0.713,0.0000102,8,0.144,-5.311,1,0.0368,100.023,4,0.147
0qRZ9ydGdzeVk3S01pLGoJ,You & Me,spotify:track:0qRZ9ydGdzeVk3S01pLGoJ,"Marc E. Bassy, G-Eazy, ",0.0362,0.687,218480,0.645,0,1,0.201,-8.38,1,0.19,84.925,4,0.628
4qqArAiTPueDxIp7cf87h7,Final Song,spotify:track:4qqArAiTPueDxIp7cf87h7,"MØ, ",0.014,0.695,235827,0.672,0.0000844,1,0.0756,-6.109,0,0.0345,104.988,4,0.272
0ckCyt1ghA2YpcLRm1q68s,In My Mind,spotify:track:0ckCyt1ghA2YpcLRm1q68s,"Maty Noyes, ",0.461,0.764,212027,0.631,0,0,0.0413,-3.814,0,0.0251,102.074,4,0.769
6i0V12jOa3mr6uu4WYhUBr,Heathens,spotify:track:6i0V12jOa3mr6uu4WYhUBr,"Twenty One Pilots, ",0.0841,0.732,195920,0.396,0.0000358,4,0.105,-9.348,0,0.0286,90.024,4,0.547
0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,spotify:track:0prNGof3XqfTvNDxHonvdK,"Alessia Cara, ",0.0294,0.591,230227,0.741,0,0,0.11,-5.751,1,0.139,97.048,4,0.439
72xvRETEsd5hS1RfduciRi,Let Me Hold You (Turn Me On),spotify:track:72xvRETEsd5hS1RfduciRi,"Cheat Codes, Dante Klein, ",0.0992,0.681,162425,0.774,0,1,0.35,-3.167,0,0.0787,102.924,4,0.289
3xeHFCZZvMGVK0LrJld3Yb,Slumber Party,spotify:track:3xeHFCZZvMGVK0LrJld3Yb,"Britney Spears, ",0.208,0.728,214080,0.767,0,9,0.0795,-7.022,0,0.0679,135.025,4,0.472
7fJtPlEZKxu6gvkfBFc5tW,Too Good,spotify:track:7fJtPlEZKxu6gvkfBFc5tW,"Drake, Rihanna, ",0.0606,0.804,263373,0.65,0.0000705,7,0.102,-7.79,1,0.118,117.984,4,0.391
6vJ0Fezf6Etha2C4H21FKO,Cool Girl,spotify:track:6vJ0Fezf6Etha2C4H21FKO,"Tove Lo, ",0.351,0.667,197816,0.72,0.00000426,9,0.138,-7.026,0,0.11,101.964,4,0.249
4NFoWbS7vtaeB2h4DexoFk,Millionaire (feat. Nelly) - Alan Walker Remix,spotify:track:4NFoWbS7vtaeB2h4DexoFk,"Cash Cash, Digital Farm Animals, Nelly, Alan Walker, ",0.0186,0.602,189338,0.807,0,5,0.148,-4.577,1,0.0545,96.044,4,0.453
1CUVN2kn7mW5FjkqXTR2W1,Perfect Strangers,spotify:track:1CUVN2kn7mW5FjkqXTR2W1,"Jonas Blue, JP Cooper, ",0.372,0.742,196613,0.819,0,1,0.277,-5.307,1,0.0487,117.986,4,0.697
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,"The Chainsmokers, Daya, ",0.157,0.532,208373,0.869,0.00508,11,0.136,-5.094,1,0.172,159.803,4,0.419
4qH3RkbFgzxYyXUD8YC8kr,Capsize,spotify:track:4qH3RkbFgzxYyXUD8YC8kr,"FRENSHIP, Emily Warren, ",0.042,0.681,237581,0.708,0.14,5,0.676,-6.019,0,0.0304,92.993,4,0.359
6s3GEN8wK0OMzzzZbXj0fu,Hymn For The Weekend - Seeb Remix,spotify:track:6s3GEN8wK0OMzzzZbXj0fu,"Coldplay, Seeb, ",0.00868,0.565,212647,0.849,0.00000468,0,0.12,-3.516,0,0.0517,102.034,4,0.43
52wTKeWYVIAtSESw0haRB1,LUV,spotify:track:52wTKeWYVIAtSESw0haRB1,"Tory Lanez, ",0.0121,0.524,228027,0.505,0.00000128,11,0.225,-8.256,0,0.275,189.978,4,0.3
7xsktt3inEVSrjzPg5S0ce,CRZY,spotify:track:7xsktt3inEVSrjzPg5S0ce,"Kehlani, ",0.209,0.824,191720,0.711,0.0000414,6,0.144,-7.279,1,0.222,130.027,4,0.659
1KqquoEp6nWY1s46lwFoTF,Still Falling For You - Jonas Blue Remix,spotify:track:1KqquoEp6nWY1s46lwFoTF,"Ellie Goulding, ",0.321,0.678,188053,0.748,0,1,0.305,-7.626,1,0.0436,123.009,4,0.524
37FXw5QGFN7uwwsLy8uAc0,We Don't Talk Anymore (feat. Selena Gomez),spotify:track:37FXw5QGFN7uwwsLy8uAc0,"Charlie Puth, Selena Gomez, ",0.621,0.728,217707,0.563,0,1,0.179,-8.053,0,0.134,100.017,4,0.35
3UHS5JIivOXh3pEFtxyIO2,Write On Me,spotify:track:3UHS5JIivOXh3pEFtxyIO2,"Fifth Harmony, ",0.359,0.441,219560,0.692,0.00000194,7,0.161,-5.427,0,0.128,189.879,4,0.475
2CPqh63wRVscbceKcPxwvv,The Ocean,spotify:track:2CPqh63wRVscbceKcPxwvv,"Mike Perry, Shy Martin, ",0.0225,0.632,183414,0.575,0.00000181,5,0.104,-6.478,1,0.029,90.037,4,0.229
7xrA11O07xo57Bbg6p4hck,Body Say,spotify:track:7xrA11O07xo57Bbg6p4hck,"Demi Lovato, ",0.00589,0.63,193893,0.74,0.00000153,5,0.248,-4.786,0,0.0381,87.01,4,0.274
1Vr0QupON4oPqAc2yqnfjF,WILD - Young Bombs Remix,spotify:track:1Vr0QupON4oPqAc2yqnfjF,"Troye Sivan, Alessia Cara, Young Bombs, ",0.0681,0.522,202778,0.834,0,10,0.126,-2.752,1,0.0347,100.005,4,0.336
5jJnlACnwFvyqNXmUZu8Nd,False Alarm,spotify:track:5jJnlACnwFvyqNXmUZu8Nd,"Matoma, Becky Hill, ",0.00681,0.643,224272,0.732,0.0000457,5,0.0606,-6.762,0,0.0294,102.979,4,0.182
7kJlTKjNZVT26iwiDUVhRm,Blow Your Mind (Mwah),spotify:track:7kJlTKjNZVT26iwiDUVhRm,"Dua Lipa, ",0.0188,0.654,178583,0.796,0,2,0.0948,-4.761,0,0.122,108.854,4,0.505
3cNjgVBKTJ1SvKhunrCdVy,Please Don't Go,spotify:track:3cNjgVBKTJ1SvKhunrCdVy,"Joel Adams, ",0.0118,0.513,210580,0.768,0.0000194,4,0.294,-4.868,0,0.0587,84.264,4,0.235
0OwX5aROoW1Iip8FV51Efg,Alarm,spotify:track:0OwX5aROoW1Iip8FV51Efg,"Anne-Marie, ",0.0812,0.756,205593,0.589,0,0,0.176,-5.093,1,0.232,146.928,4,0.817
3YlrH4ydAKkxuej6F4Nnkl,This Girl (Kungs Vs. Cookin' On 3 Burners),spotify:track:3YlrH4ydAKkxuej6F4Nnkl,"Kungs, Cookin' On 3 Burners, ",0.0865,0.786,195561,0.69,0.0000903,3,0.238,-4.665,1,0.04,122.006,4,0.477
6y0igZArWVi6Iz0rj35c1Y,Never Be Like You (feat. Kai),spotify:track:6y0igZArWVi6Iz0rj35c1Y,"Flume, Kai, ",0.446,0.54,234910,0.59,0,0,0.14,-4.359,1,0.0528,119.878,4,0.254
2bvJM2iIdMlWEG9lk8dxxw,Something Wrong,spotify:track:2bvJM2iIdMlWEG9lk8dxxw,"Timeflies, ",0.0441,0.712,234988,0.775,0,7,0.185,-5.452,0,0.298,94.928,4,0.514
5ArQzSBevAdXTxRY6Ulhbq,Mama Said,spotify:track:5ArQzSBevAdXTxRY6Ulhbq,"Lukas Graham, ",0.0447,0.712,206903,0.799,0.000064,7,0.37,-4.564,0,0.0703,83.996,4,0.6
4KH2V5CGcMeWFI7AciTmbZ,Kids,spotify:track:4KH2V5CGcMeWFI7AciTmbZ,"OneRepublic, ",0.0144,0.599,240147,0.733,0,2,0.347,-6.072,1,0.0415,100,4,0.215
4Z1t1aMRif8ES212kTN8H2,Whole Heart,spotify:track:4Z1t1aMRif8ES212kTN8H2,"Gryffin, Bipolar Sunshine, ",0.0427,0.5,225200,0.677,0.0000132,9,0.171,-7.237,1,0.0869,163.951,4,0.208
4QPDhJZOme7hpreUuOSLWE,Be As You Are - JordanXL Remix,spotify:track:4QPDhJZOme7hpreUuOSLWE,"Mike Posner, ",0.0608,0.664,203533,0.692,0,2,0.216,-5.49,1,0.0495,169.906,4,0.225
3WG7UMFxPC9MWbxhJIv4lN,Burn Brighter,spotify:track:3WG7UMFxPC9MWbxhJIv4lN,"Pavlova, ",0.0292,0.736,212667,0.806,0.00237,8,0.485,-4.714,0,0.147,127.984,4,0.422
3EVBx6WnnMj0qGpcPHjECA,Hurts So Good,spotify:track:3EVBx6WnnMj0qGpcPHjECA,"Astrid S, ",0.0747,0.671,208729,0.609,0,7,0.0958,-5.02,0,0.0508,120.054,4,0.38
3mVQUlrhWN5Z1i1HUhU8ZH,Overnight,spotify:track:3mVQUlrhWN5Z1i1HUhU8ZH,"Jake Miller, ",0.0086,0.616,217087,0.811,0,6,0.273,-4.232,0,0.0427,102.014,4,0.632
62aXseVSNAFLRweK5nyb3F,All In My Head (Flex),spotify:track:62aXseVSNAFLRweK5nyb3F,"Fifth Harmony, Fetty Wap, ",0.0243,0.691,210587,0.79,0,0,0.0453,-5.216,0,0.0561,95.047,4,0.733
3FZEv9JddkjHNFiMVxJYpS,Carry Me,spotify:track:3FZEv9JddkjHNFiMVxJYpS,"Kygo, Julia Michaels, ",0.486,0.621,233133,0.551,0,7,0.115,-7.89,1,0.0474,105.052,4,0.22
7k1AW5eqgkQLnU31CLHUO7,Game Girl,spotify:track:7k1AW5eqgkQLnU31CLHUO7,"Young & Divine, ",0.0738,0.638,211538,0.581,0,0,0.277,-6.365,1,0.0348,87.965,4,0.557
6wNeKPXF0RDKyvfKfri5hf,Dollhouse,spotify:track:6wNeKPXF0RDKyvfKfri5hf,"Melanie Martinez, ",0.22,0.725,231853,0.708,0,5,0.777,-5.331,0,0.0756,130.029,4,0.55
12mGwph2YzDIlChtq3EdXP,Alone,spotify:track:12mGwph2YzDIlChtq3EdXP,"Marshmello, ",0.0244,0.636,273803,0.953,0.0164,2,0.108,-3.74,1,0.0353,142.011,4,0.397
1mz5rxbP10zYFRh1MpysJJ,Broccoli,spotify:track:1mz5rxbP10zYFRh1MpysJJ,"D.R.A.M., Lil Yachty, ",0.247,0.903,225280,0.525,0,8,0.0584,-7.687,1,0.216,145.973,4,0.71
1oHCgpheYhmhQbhCmbhpWn,Mercy,spotify:track:1oHCgpheYhmhQbhCmbhpWn,"Shawn Mendes, ",0.131,0.409,208733,0.686,0,11,0.11,-4.893,0,0.177,147.929,4,0.367
63MRutmAXJwkxhMhPHoioS,Tired of Talking,spotify:track:63MRutmAXJwkxhMhPHoioS,"LÉON, ",0.127,0.669,197000,0.693,0.00000294,9,0.174,-6.407,0,0.0695,100.946,4,0.396
0yJv0G7r1PZIl1CY5XhvkR,Thinking About It (Let It Go) - KVR Remix,spotify:track:0yJv0G7r1PZIl1CY5XhvkR,"Nathan Goshen, KVR, ",0.0136,0.694,183564,0.765,0,4,0.154,-7.078,0,0.0297,100.985,4,0.593
4MUNZkVe0VfomuSgY1EJun,Out Of My System,spotify:track:4MUNZkVe0VfomuSgY1EJun,"Youngr, ",0.0599,0.709,203115,0.723,0.00743,7,0.0641,-6.674,0,0.232,105.108,4,0.872
217xrcrbBtgJhvlHicxTSH,Say It (feat. Tove Lo),spotify:track:217xrcrbBtgJhvlHicxTSH,"Flume, Tove Lo, ",0.0668,0.598,262521,0.532,0.00000322,3,0.0617,-6.833,0,0.0295,74.963,4,0.275
0mM39ptTtRKkeSfwsFKFxt,Bikini Body,spotify:track:0mM39ptTtRKkeSfwsFKFxt,"Dawin, R. City, ",0.0487,0.822,227240,0.782,0,11,0.0465,-4.962,1,0.0448,99.053,4,0.79
1Te8WIfLudxjHTr66BL0JK,Perfect Strangers,spotify:track:1Te8WIfLudxjHTr66BL0JK,"Jonas Blue, JP Cooper, ",0.375,0.738,196613,0.812,0,1,0.276,-5.29,1,0.0495,118.004,4,0.684
4CpKEkdGbOJV51cSvx7SoG,Controlla,spotify:track:4CpKEkdGbOJV51cSvx7SoG,"Drake, ",0.0962,0.747,245227,0.477,0,10,0.114,-11.062,0,0.276,93.44,4,0.339
11hqMWwX7sF3sOGdtijofF,One Dance,spotify:track:11hqMWwX7sF3sOGdtijofF,"Drake, Wizkid, Kyla, ",0.00849,0.776,173975,0.624,0.00208,1,0.356,-5.815,1,0.0505,103.987,4,0.349
27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,spotify:track:27SdWb2rFzO6GWiYDBTD9j,"Sia, ",0.0472,0.628,211667,0.698,0.00143,6,0.0907,-5.608,0,0.105,89.976,4,0.73
49FEOyx3GsIxuZSoGdAHvN,Sexual,spotify:track:49FEOyx3GsIxuZSoGdAHvN,"NEIKED, Dyo, ",0.0752,0.8,188889,0.557,0,2,0.0863,-7.498,1,0.0664,108.032,4,0.821
4Tid4MwqgR1CfKCun3tFon,Kings of Summer (feat. Quinn XCII) - Single Version,spotify:track:4Tid4MwqgR1CfKCun3tFon,"ayokay, Quinn XCII, ",0.222,0.734,207881,0.661,0.00000218,11,0.201,-6.705,1,0.0356,134.93,4,0.258
6ZSO7kPn8IMJFymyticbJO,Gold,spotify:track:6ZSO7kPn8IMJFymyticbJO,"Kiiara, ",0.615,0.6,225882,0.412,0.0025,8,0.134,-9.343,1,0.344,113.049,5,0.409
5t5e19EoXJGGt3l6XNnRgx,Invitation (feat. Yade Lauren),spotify:track:5t5e19EoXJGGt3l6XNnRgx,"Yellow Claw, Yade Lauren, ",0.0978,0.598,152461,0.842,0.0000767,5,0.644,-5.612,0,0.0815,103.921,4,0.585
4tRLfSHpbjlIjV97RPWr9Y,Sex,spotify:track:4tRLfSHpbjlIjV97RPWr9Y,"Cheat Codes, Kris Kross Amsterdam, ",0.00451,0.51,228361,0.692,0,0,0.138,-5.825,1,0.171,102.42,4,0.21
40MkEbKzuSW9ET6HBngqnK,Light It Up (feat. Nyla & Fuse ODG) [Remix],spotify:track:40MkEbKzuSW9ET6HBngqnK,"Major Lazer, Nyla, Fuse Odg, ",0.0375,0.747,166138,0.877,0.000833,9,0.233,-3.782,0,0.0664,107.991,4,0.763
0P6RjFd2HgG2AXJadQuGfE,Working For It - Bonus Track,spotify:track:0P6RjFd2HgG2AXJadQuGfE,"ZHU, Skrillex, THEY., ",0.0971,0.776,231813,0.715,0.0131,5,0.247,-6.587,0,0.0505,99.951,4,0.494
1Tt4sE4pXi57mTD1GCzsqm,Needed Me,spotify:track:1Tt4sE4pXi57mTD1GCzsqm,"Rihanna, ",0.107,0.688,191600,0.325,0,5,0.0837,-8.083,0,0.251,110.888,4,0.274
2M71Inc9camxaIGtmQ6I87,"All of Me (feat. Logic, ROZES)",spotify:track:2M71Inc9camxaIGtmQ6I87,"Big Gigantic, Logic, ROZES, ",0.00189,0.628,228169,0.877,0,10,0.228,-3.016,0,0.041,142.034,4,0.205
22Re0OiJOEP7xk5XwshMEA,Don't Need Nobody,spotify:track:22Re0OiJOEP7xk5XwshMEA,"Ellie Goulding, ",0.108,0.72,213995,0.653,0.00000198,4,0.112,-6.032,0,0.0359,98.998,4,0.569
46NBoIAHrmR7qcUGCIFEjR,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,spotify:track:46NBoIAHrmR7qcUGCIFEjR,"David Guetta, Zara Larsson, ",0.0022,0.367,207273,0.915,0.0000581,9,0.0905,-3.456,0,0.0488,110.169,4,0.348
3NJG6vMH1ZsectZkocMEm0,Tiimmy Turner,spotify:track:3NJG6vMH1ZsectZkocMEm0,"Desiigner, ",0.181,0.597,239853,0.743,0,6,0.0796,-3.095,1,0.042,122.798,4,0.321
4bAmAVdks2Y84VNVVLXFwN,Show Me Love - EDX Remix / Radio Edit,spotify:track:4bAmAVdks2Y84VNVVLXFwN,"Sam Feldt, Kimberly Anne, ",0.287,0.596,180336,0.666,0.000454,0,0.0733,-5.825,1,0.0943,117.057,4,0.694
63OshgWbxCtI1WHb5C0Txd,Work - R3hab Remix,spotify:track:63OshgWbxCtI1WHb5C0Txd,"Rihanna, Drake, ",0.0101,0.716,219400,0.786,0,1,0.319,-5.483,0,0.0612,100.002,4,0.283
306DlsO3OgFYsFZCfZzlBW,Takes My Body Higher (feat. Lincoln Jesser),spotify:track:306DlsO3OgFYsFZCfZzlBW,"Shoffy, Lincoln Jesser, ",0.238,0.71,251520,0.732,0,4,0.146,-5.266,0,0.0381,125.032,4,0.126
4uNDs2TBsv2KX9b4LIxfdt,Aloha,spotify:track:4uNDs2TBsv2KX9b4LIxfdt,"Møme, Merryn Jeann, ",0.205,0.564,218400,0.709,0.0000834,10,0.12,-5.955,0,0.147,100.095,4,0.444
7nD9nN3jord9wWcfW3Gkcm,All In My Head (Flex),spotify:track:7nD9nN3jord9wWcfW3Gkcm,"Fifth Harmony, Fetty Wap, ",0.023,0.689,210573,0.791,0,0,0.0526,-5.194,0,0.053,95.04,4,0.772
7gBj0VgcuAgkXkiRRYvSmK,Stay,spotify:track:7gBj0VgcuAgkXkiRRYvSmK,"Kygo, Maty Noyes, ",0.0444,0.648,239465,0.736,0.000137,8,0.171,-7.948,1,0.0385,103.027,4,0.376
0B2RttXEiyXsMeQ7mMP3EI,Cruel,spotify:track:0B2RttXEiyXsMeQ7mMP3EI,"Snakehips, ZAYN, ",0.0184,0.603,228253,0.879,0,5,0.156,-4.098,1,0.124,110.125,4,0.307
4gzQbZfEW3CPylBaADpVGy,Move - Original Mix,spotify:track:4gzQbZfEW3CPylBaADpVGy,"Sidney Samson, ",0.000409,0.778,352500,0.906,0.373,2,0.078,-4.593,1,0.138,128.001,4,0.131
2ce5n5MpJQgvnAHtmfxS1C,Kuaga (Lost Time) (Radio Edit),spotify:track:2ce5n5MpJQgvnAHtmfxS1C,"Pierce Fulton, ",0.105,0.602,177415,0.97,0.0053,1,0.201,-3.994,1,0.125,127.953,4,0.352
46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),spotify:track:46lFttIf5hnUZMGvjK0Wxo,"Galantis, ",0.00711,0.506,227074,0.805,0.00193,1,0.0856,-4.119,1,0.0469,126.008,4,0.385
6YZCM5111nuuTooEmhsnkD,Push (feat. Andrew Wyatt) - The Chainsmokers Radio Mix,spotify:track:6YZCM5111nuuTooEmhsnkD,"A-Trak, Andrew Wyatt, The Chainsmokers, ",0.0661,0.516,240000,0.785,0,5,0.253,-4.842,1,0.0553,128.05,4,0.352
2uMbCJ8lxF7hqpQUaeo42D,Do It Right,spotify:track:2uMbCJ8lxF7hqpQUaeo42D,"Martin Solveig, Tkay Maidza, ",0.0642,0.808,213211,0.787,0.0394,5,0.0771,-4.4,0,0.0621,125.047,4,0.591
5RxuKBx2xAa4ZG54ueQKjF,On My Way - Mercer Remix,spotify:track:5RxuKBx2xAa4ZG54ueQKjF,"Axwell /\ Ingrosso, Axwell, Sebastian Ingrosso, ",0.000214,0.602,319159,0.963,0.0184,0,0.179,-3.04,1,0.355,128.022,4,0.231
2M6VwLNz4eIlOph0xUF7lW,Escarole,spotify:track:2M6VwLNz4eIlOph0xUF7lW,"Cash Cash, ",0.00165,0.658,240773,0.938,0.0379,11,0.851,-4.305,1,0.0589,124.956,4,0.653
