id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
7foafyqmJYUdhGBpIusueW,How Deep Is Your Love - Chris Lake Remix,spotify:track:7foafyqmJYUdhGBpIusueW,"Calvin Harris, Disciples, Chris Lake, ",0.00224,0.727,306227,0.85,0.00843,4,0.412,-4.991,0,0.0425,121.973,4,0.275
2SSFvQBwsxeazzo7z5l9gD,Delirious (Boneless),spotify:track:2SSFvQBwsxeazzo7z5l9gD,"Steve Aoki, Chris Lake, Tujamo, Kid Ink, ",0.0195,0.706,223413,0.912,0,8,0.232,-4.44,0,0.0565,128.004,4,0.918
1Nf0mk83xLd3CyL8ybd8vw,All We Need feat. Shy Girls - Dzeko & Torres Remix Radio Edit,spotify:track:1Nf0mk83xLd3CyL8ybd8vw,"ODESZA, ",0.0244,0.581,191250,0.954,0.00413,9,0.223,-3.336,1,0.081,127.959,4,0.604
2Mh0jU5IyRTQfpyMnvki5Z,Let You Go - Radio Edit,spotify:track:2Mh0jU5IyRTQfpyMnvki5Z,"The Chainsmokers, Great Good Fine Ok, ",0.276,0.59,218973,0.887,0,5,0.0798,-2.851,1,0.0928,126.029,4,0.253
0qFKJ921JaLqUk51X2G0UD,Need You,spotify:track:0qFKJ921JaLqUk51X2G0UD,"Ftampa, Sex Room, ",0.625,0.636,212509,0.833,0.0066,8,0.14,-4.504,0,0.0452,127.991,4,0.793
5zaWOwIvbf8z8zAEpnbEHL,What You Waiting For,spotify:track:5zaWOwIvbf8z8zAEpnbEHL,"Gazzo, SUGARWHISKEY, ",0.0168,0.626,231173,0.916,0.00000331,11,0.484,-2.554,1,0.0683,130.044,4,0.582
69cvWeyze4FENegGTwIbKa,Don't Stop,spotify:track:69cvWeyze4FENegGTwIbKa,"Dave Winnel, ",0.0223,0.685,179250,0.97,0.0301,7,0.0901,-3.849,1,0.084,125.989,4,0.705
6c1mJmFYe8WG8b213tVlw8,Body Dancing,spotify:track:6c1mJmFYe8WG8b213tVlw8,"Qulinez, Belle Humble, ",0.00321,0.571,198469,0.876,0.0000071,1,0.104,-7.403,1,0.0462,128.005,4,0.316
2bd7KLt028ssKE0K0WYWXl,Break Through The Silence - Radio Edit,spotify:track:2bd7KLt028ssKE0K0WYWXl,"Martin Garrix, Matisse & Sadko, ",0.00289,0.573,204772,0.95,0.00119,9,0.299,-5.167,1,0.0666,128.013,4,0.155
4ZkVOb0mNnm3MFY2LeyqHY,Poison,spotify:track:4ZkVOb0mNnm3MFY2LeyqHY,"Martin Garrix, ",0.00429,0.502,248447,0.756,0.769,7,0.377,-6.118,0,0.0363,128.125,4,0.0605
4ZRfrJz6elmq7cAEizvSTO,Together As One - Radio Edit,spotify:track:4ZRfrJz6elmq7cAEizvSTO,"Dropgun, ",0.099,0.409,174257,0.979,0.00291,5,0.128,-1.508,0,0.0501,127.609,4,0.553
0FgdZknl6J2sbiYOnVg6Y1,Together,spotify:track:0FgdZknl6J2sbiYOnVg6Y1,"The Magician, ",0.0978,0.719,172144,0.853,0.0000858,10,0.113,-3.938,0,0.0356,121.996,4,0.464
06dT0EYXrhRQV1MsvWhNGv,Bad (feat. Vassy) - Radio Edit,spotify:track:06dT0EYXrhRQV1MsvWhNGv,"David Guetta, Showtek, VASSY, ",0.00125,0.614,170625,0.972,0.0186,5,0.328,-3.927,0,0.088,127.966,4,0.405
5ScMaEiUXf9BATTbDKNFq8,Where Are Ü Now (with Justin Bieber) - Marshmello Remix,spotify:track:5ScMaEiUXf9BATTbDKNFq8,"Jack Ü, Skrillex, Diplo, Justin Bieber, Marshmello, ",0.00266,0.572,206197,0.863,0.000307,8,0.127,-4.128,1,0.0424,141.919,4,0.487
2uZElNH5HVuRQbWQCkLi8G,The Universe - Radio Edit,spotify:track:2uZElNH5HVuRQbWQCkLi8G,"Lush & Simon, ",0.12,0.514,186562,0.884,0,6,0.389,-1.873,1,0.05,127.916,4,0.46
6fy2SxEFRlk1CIdlvKRP0m,Something Better,spotify:track:6fy2SxEFRlk1CIdlvKRP0m,"Audien, Lady Antebellum, ",0.0626,0.552,212619,0.839,0,2,0.253,-2.574,1,0.0673,126.06,4,0.434
0iBGgTRtJU8XEjdRL8ZFQi,Classic (feat. Fetty Wap & POWERS ),spotify:track:0iBGgTRtJU8XEjdRL8ZFQi,"The Knocks, POWERS, Fetty Wap, ",0.00574,0.627,219388,0.938,0.0000065,2,0.0478,-2.535,1,0.0384,101.981,4,0.594
4i8LZTtcv9IRMNCv5YifOn,Never Sleep Alone (feat. Tess Comrie) - CID Remix,spotify:track:4i8LZTtcv9IRMNCv5YifOn,"Kaskade, Tess Comrie, CID, ",0.00735,0.725,306786,0.882,0.257,9,0.233,-5.205,1,0.0595,125.984,4,0.63
1wyeyEGNOTOqOdxLmzVZdB,Desire - Gryffin Remix,spotify:track:1wyeyEGNOTOqOdxLmzVZdB,"Years & Years, ",0.0625,0.556,268853,0.859,0.00000242,10,0.142,-5.39,0,0.0576,121.982,4,0.421
4H8rKQSD1a8qgG8Jwy82MR,Gold Dust - East & Young Remix,spotify:track:4H8rKQSD1a8qgG8Jwy82MR,"Galantis, East, Young, ",0.00142,0.667,293158,0.861,0.00988,2,0.0613,-4.53,1,0.0482,126,4,0.263
3i5wmHjC2dHHtF8XNX7KWv,Eternity - Radio Edit,spotify:track:3i5wmHjC2dHHtF8XNX7KWv,"Tim Mason, Marrs TV, Harrison, ",0.0044,0.568,215238,0.807,0.0000048,7,0.0979,-4.967,0,0.0534,126.021,4,0.386
4xRjLDNEMDhafYfo72iZp2,Another You - CID Radio Edit,spotify:track:4xRjLDNEMDhafYfo72iZp2,"Armin van Buuren, Mr. Probz, ",0.366,0.587,179048,0.929,0.011,9,0.253,-2.473,1,0.0534,126.021,4,0.503
12S9qoznDH1GkSGzJePUwa,Dreams - Lost Kings Remix,spotify:track:12S9qoznDH1GkSGzJePUwa,"Life of Dillon, ",0.281,0.623,206013,0.89,0,7,0.118,-3.832,1,0.0377,127.978,4,0.637
3JZ5bL6UYIeJ5x0SCXUQbO,Hands,spotify:track:3JZ5bL6UYIeJ5x0SCXUQbO,"Gareth Emery, Alastor, London Thor, ",0.0543,0.559,189844,0.672,0.000243,7,0.281,-6.102,1,0.045,128.044,4,0.286
1rBWS8YQnheKdXbDC027gd,Lovin,spotify:track:1rBWS8YQnheKdXbDC027gd,"Breathe Carolina, APEK, Neon Hitch, ",0.0175,0.521,221592,0.841,0,8,0.17,-4.041,1,0.0709,127.986,4,0.469
3yXmslBa2eTtFI2tSXphR1,Earthquake - Radio Edit,spotify:track:3yXmslBa2eTtFI2tSXphR1,"Disco Fries, The Command Sisters, ",0.0775,0.61,225714,0.806,0,9,0.42,-2.99,0,0.0574,125.999,4,0.514
35j3CjgBRoqLp8LsAKsQF4,City Lights,spotify:track:35j3CjgBRoqLp8LsAKsQF4,"Avicii, ",0.00735,0.809,388947,0.829,0.105,7,0.308,-5.937,0,0.246,128.013,4,0.422
7Mw1svSngAwEaKFDjgxdiT,One Click Headshot - Original Mix,spotify:track:7Mw1svSngAwEaKFDjgxdiT,"Feed Me, ",0.000364,0.677,287004,0.91,0.00842,2,0.35,-4.628,1,0.063,109.988,4,0.502
4dARVSVhPP3ZNv7OJiU47t,Find a Way (Anevo Remix) [feat. Rudy],spotify:track:4dARVSVhPP3ZNv7OJiU47t,"Dirty South, Rudy, ",0.0148,0.716,244375,0.833,0.0942,7,0.0787,-4.036,0,0.0443,127.006,4,0.531
2OkU57LVQoynnVyLE1LrPN,Renaissance (feat. Clairity),spotify:track:2OkU57LVQoynnVyLE1LrPN,"Steve James, Clairity, ",0.523,0.546,178996,0.466,0.000823,1,0.0685,-8.337,1,0.0478,119.584,5,0.575
3KY1mFxjBqfRJoKjOgsTAq,Landmines,spotify:track:3KY1mFxjBqfRJoKjOgsTAq,"Pierce Fulton, J Hart, ",0.0266,0.48,196875,0.853,0,8,0.118,-3.508,1,0.0753,127.94,4,0.299
0jg7dmKnwbJJCC8b03WGHq,Undercover - Yotto Radio Edit,spotify:track:0jg7dmKnwbJJCC8b03WGHq,"Lane 8, Matthew Dear, ",0.000874,0.595,202680,0.729,0.449,2,0.0877,-7.714,1,0.0332,121.993,4,0.266
4QQ7Xcd40mLpMyjemaFAB9,Dechorro,spotify:track:4QQ7Xcd40mLpMyjemaFAB9,"Deorro, ",0.00465,0.77,307500,0.837,0.115,5,0.122,-3.978,0,0.0696,127.989,4,0.191
6VbCaW5zcl9Ir5UxewNtw6,Fallen Angel - Dennis Sheperd Radio Edit,spotify:track:6VbCaW5zcl9Ir5UxewNtw6,"Dennis Sheperd, Cold Blue, Ana Criado, ",0.012,0.521,214545,0.911,0.0167,5,0.261,-7.842,0,0.0406,131.967,4,0.332
1AIYrVHnHDGB4eiC1S2PmA,The Journey,spotify:track:1AIYrVHnHDGB4eiC1S2PmA,"Feint, Veela, ",0.00281,0.48,346000,0.626,0.0222,6,0.172,-6.279,1,0.0538,172.041,4,0.233
2k1sEEoUebAN29eplC6goI,Gasoline,spotify:track:2k1sEEoUebAN29eplC6goI,"Noah Neiman, Matthew Steeper, ",0.00114,0.464,228750,0.945,0,5,0.159,-2.334,0,0.408,127.973,4,0.263
30XakGlnxCn4NjBXzRm7KQ,Fibreglasses - Radio Edit,spotify:track:30XakGlnxCn4NjBXzRm7KQ,"Chicane, ",0.059,0.607,192381,0.907,0.901,8,0.0983,-7.624,1,0.034,125.985,4,0.795
4mKaGkUNWrbDtvTl7sZDkt,Can't Forget You (ft. The Nicholas),spotify:track:4mKaGkUNWrbDtvTl7sZDkt,"San Holo, The Nicholas, ",0.00283,0.556,216364,0.76,0.00741,6,0.364,-5.291,0,0.0482,131.983,4,0.19
0bFgXiN0kf7hgmQxCzEQZS,Dance To The Beat,spotify:track:0bFgXiN0kf7hgmQxCzEQZS,"Felguk, Lazy Rich, ",0.0131,0.746,219017,0.854,0.53,6,0.293,-4.408,0,0.117,128.001,4,0.909
5wezJDFwh4DjqCOkEgWwjs,Booty Bounce,spotify:track:5wezJDFwh4DjqCOkEgWwjs,"Tujamo, Taio Cruz, ",0.0235,0.738,195000,0.983,0.0000067,7,0.125,-1.821,0,0.0549,128.006,4,0.674
2RpOP8jT2VkotCNvdzl44i,Bring It Back,spotify:track:2RpOP8jT2VkotCNvdzl44i,"Ephwurd, ",0.000641,0.779,198750,0.97,0.0146,7,0.0497,-3.047,1,0.347,128.064,4,0.335
4oEcoHOoHYAErA3Tbc0EoW,Blast off - Radio Edit,spotify:track:4oEcoHOoHYAErA3Tbc0EoW,"David Guetta, Kaz James, ",0.00255,0.656,187932,0.993,0.00000249,4,0.197,-1.702,1,0.18,127.938,4,0.121
09edPEy68s7QHLbR1Ol2I5,When The Funk Drops,spotify:track:09edPEy68s7QHLbR1Ol2I5,"Deorro, Uberjak'd, Far East Movement, ",0.0347,0.825,236253,0.983,0.035,1,0.0467,-2.526,1,0.0836,127.973,4,0.622
2zW3XCURnRc5YICdyktGyb,Encore,spotify:track:2zW3XCURnRc5YICdyktGyb,"Mercer, ",0.0000407,0.538,186562,0.988,0.278,8,0.0817,-3.778,0,0.19,127.935,4,0.309
5CikXMkcokdfbEcGpUHxnl,Voltage,spotify:track:5CikXMkcokdfbEcGpUHxnl,"Danny Avila, ",0.00432,0.618,176950,0.912,0.214,2,0.428,-5.131,1,0.0646,128.018,4,0.264
4034xiU9Va9uI771cmkhBM,Party People 2K15,spotify:track:4034xiU9Va9uI771cmkhBM,"Ralvero, ",0.00347,0.546,196406,0.988,0.505,8,0.375,-2.331,0,0.105,127.948,4,0.194
1GiSUMdpL8dFUQaF6hogaZ,I Get Up,spotify:track:1GiSUMdpL8dFUQaF6hogaZ,"Autoerotique, ",0.000307,0.586,166452,0.916,0.773,0,0.322,-5.64,1,0.0467,123.978,4,0.234
4XFhI7YMNLz82G6V17UzZM,Hakuna Matata - Hardwell Radio Edit,spotify:track:4XFhI7YMNLz82G6V17UzZM,"R3hab, Hardwell, ",0.000532,0.666,165000,0.93,0.374,5,0.397,-1.301,0,0.0496,127.967,4,0.0886
78HGVRo9dZj1KUyLi5RPQW,The Code - Radio Edit,spotify:track:78HGVRo9dZj1KUyLi5RPQW,"W&W, Ummet Ozcan, ",0.0034,0.677,165000,0.911,0.847,0,0.314,-3.593,1,0.0799,128.04,4,0.278
31MfvCnUGsgaNaRBki67Iz,Wildfire,spotify:track:31MfvCnUGsgaNaRBki67Iz,"Thomas Newson, ",0.0174,0.574,170625,0.953,0.776,1,0.566,-4.634,1,0.0499,127.972,4,0.168
3EHC0gnBrhF1HeSitN2wmD,Get Down,spotify:track:3EHC0gnBrhF1HeSitN2wmD,"Tiësto, Tony Junior, ",0.112,0.8,211874,0.984,0.423,1,0.0312,-4.021,1,0.0974,128.052,4,0.346
6J3s6AGnetL5BfIXNZV3OV,Police,spotify:track:6J3s6AGnetL5BfIXNZV3OV,"Tony Junior, JETFIRE, Rivero, ",0.00586,0.559,214867,0.977,0.00819,7,0.0524,-2.74,0,0.0624,128.019,4,0.232
5W4euf5WPJdAf3hUX1jF8c,Amen,spotify:track:5W4euf5WPJdAf3hUX1jF8c,"Cuebrick, RBYN, ",0.0131,0.448,150000,0.764,0.101,8,0.125,-3.524,0,0.157,128.139,4,0.363
5YRDLHIgHRUbXP5kmQTpKg,Another Chance - Above & Beyond Club Mix ABGT Mix,spotify:track:5YRDLHIgHRUbXP5kmQTpKg,"Above & Beyond, Oceanlab, ",0.0282,0.297,329584,0.6,0.000404,10,0.464,-9.097,1,0.0409,128.07,4,0.205
30DsuDsNq26rCn30NNzoH6,If It Ain't Dutch,spotify:track:30DsuDsNq26rCn30NNzoH6,"Armin van Buuren, W&W, ",0.00481,0.547,173500,0.968,0.0714,11,0.419,-3.956,1,0.258,132.106,4,0.147
79bw2HhGVzSJfLQloyYw6L,Aperture,spotify:track:79bw2HhGVzSJfLQloyYw6L,"Unison, ",0.0698,0.763,202510,0.507,0.00000271,2,0.105,-6.292,0,0.196,128.107,4,0.275
6jmTQwFzejCurofZDz7x9k,Off The Hook,spotify:track:6jmTQwFzejCurofZDz7x9k,"Hardwell, Armin van Buuren, ",0.0113,0.705,177058,0.951,0.503,11,0.346,-3.754,0,0.0743,129.967,4,0.15
5OgKYf0pK46xk36olPiLZW,Unbroken,spotify:track:5OgKYf0pK46xk36olPiLZW,"Quintino, Yves V, Gia Koka, ",0.000466,0.567,185625,0.772,0.0000325,5,0.254,-4.261,1,0.0582,128.073,4,0.0997
3zDNawOBsMoGKjbiq3MIHb,We Are One - Radio Edit,spotify:track:3zDNawOBsMoGKjbiq3MIHb,"Disco Fries, Kaaze, Danyka Nadeau, ",0.0102,0.451,191250,0.786,0,11,0.035,-4.309,0,0.0511,128.11,4,0.313
5CrWOrBw1uglPuVI7OBWLD,D2B - Steve Aoki Remix,spotify:track:5CrWOrBw1uglPuVI7OBWLD,"Max Styler, Charlie Darker, Steve Aoki, ",0.00803,0.632,232500,0.994,0.648,11,0.842,-2.49,1,0.103,128.04,4,0.312
7JtfxqeeErYpp9AsuThVok,Energetic,spotify:track:7JtfxqeeErYpp9AsuThVok,"Chuckie, Rivero, ",0.0137,0.634,274064,0.855,0.928,2,0.0683,-4.013,0,0.0508,128.011,4,0.351
3vEU3RHzVxVloIYEjY3PDb,Feel The Power,spotify:track:3vEU3RHzVxVloIYEjY3PDb,"Julian Jordan, Stino, ",0.0014,0.618,216485,0.966,0.00192,1,0.146,-4.281,0,0.0798,128.024,4,0.555
2TcZ05FR0xQWZOaFWyRWUt,L'Amour Toujours - Tiësto Radio Edit,spotify:track:2TcZ05FR0xQWZOaFWyRWUt,"Dzeko & Torres, Delaney Jane, ",0.00763,0.591,162462,0.931,0.000216,3,0.153,-2.867,1,0.0967,129.975,4,0.174
1V0INjB1wGgzRqX4vserR7,KillaSound,spotify:track:1V0INjB1wGgzRqX4vserR7,"Laidback Luke, ",0.00302,0.687,305707,0.973,0.686,10,0.0848,-4.467,0,0.0455,128.019,4,0.33
1lv9cLxbJAmhh2ZME5nnEL,Lunar,spotify:track:1lv9cLxbJAmhh2ZME5nnEL,"Codeko, ",0.0156,0.596,230625,0.941,0.000018,1,0.36,-3.838,1,0.0636,128.017,4,0.254
1KKdndYJj8eb5K6bDiNj0Q,More Than Ever,spotify:track:1KKdndYJj8eb5K6bDiNj0Q,"Breathe Carolina, Ryos, ",0.00305,0.463,223359,0.798,0.000196,8,0.137,-4.454,0,0.0609,128.031,4,0.239
4yZXJYRVXsFdgGQ6kfn4Ne,On The Run,spotify:track:4yZXJYRVXsFdgGQ6kfn4Ne,"Ummet Ozcan, ",0.00956,0.701,180010,0.916,0.854,11,0.673,-4.005,1,0.0402,128.052,4,0.257
12ZQdr6Ir1x6QByyPdJg9W,Bowser - Original Mix,spotify:track:12ZQdr6Ir1x6QByyPdJg9W,"W&W, Blasterjaxx, ",0.00689,0.616,318750,0.983,0.838,6,0.087,-3.947,0,0.0882,128.033,4,0.136
4hqIZud4k60WWdnZL54fpq,Tremors (feat. Go Comet!),spotify:track:4hqIZud4k60WWdnZL54fpq,"Botnek, GO COMET!, ",0.0113,0.613,176750,0.878,0.00764,2,0.213,-1.48,0,0.0476,127.925,4,0.419
6G2bxlmIL3nJX1Tsy2sSfO,Gangster - Original Mix,spotify:track:6G2bxlmIL3nJX1Tsy2sSfO,"Firebeatz, ",0.00055,0.827,292500,0.973,0.00000595,9,0.0497,-2.84,1,0.333,128.054,4,0.498
6p8IL4pN6Nov1gWDxCQkdu,Be The 1,spotify:track:6p8IL4pN6Nov1gWDxCQkdu,"Faruk Sabanci, Zane Fischer, ",0.00548,0.556,184687,0.925,0.00000275,1,0.322,-3.399,1,0.11,127.941,4,0.398
6LOSim9S9v2saFtPEWGhg6,CNTRL,spotify:track:6LOSim9S9v2saFtPEWGhg6,"Marcus Schössow, Dave Winnel, ",0.0218,0.579,163139,0.942,0.8,7,0.298,-5.455,1,0.0904,128.003,4,0.451
523tBGU7AXeIATRgBIinEe,Hawt,spotify:track:523tBGU7AXeIATRgBIinEe,"Brillz, Ghastly, ",0.00415,0.64,217046,0.989,0.0285,2,0.46,-2.917,1,0.154,127.972,4,0.308
0LZf48V83KyeLDu8XUS5JC,Mercury,spotify:track:0LZf48V83KyeLDu8XUS5JC,"Hugo Cantarra, ",0.00146,0.515,215156,0.996,0.81,7,0.151,-4.426,0,0.0936,128.004,4,0.327
7aUQKqlFwXVxWgEiIfargD,Morphine,spotify:track:7aUQKqlFwXVxWgEiIfargD,"Thomas Gold, Lush & Simon, ",0.0654,0.538,192000,0.833,0.00167,1,0.685,-4.138,0,0.055,127.976,4,0.197
1FOZVeoEE6QCBw7QhsCE4n,The Power of Now - Crystal Lake Remix,spotify:track:1FOZVeoEE6QCBw7QhsCE4n,"Steve Aoki, Headhunterz, Crystal Lake, ",0.00214,0.633,247734,0.949,0.112,4,0.0753,-4.495,0,0.111,127.992,4,0.827
6CAa0NViZe37OrcAg1KJB1,Skies,spotify:track:6CAa0NViZe37OrcAg1KJB1,"Juicy M, Endemix, ",0.000778,0.592,200742,0.776,0.0879,0,0.41,-7.037,0,0.0374,127.99,4,0.487
4KAnP9i0d87ibChqMKRZkI,Spacetunnel - Dyro Edit,spotify:track:4KAnP9i0d87ibChqMKRZkI,"Prism, Funkz, Dyro, ",0.000164,0.689,210024,0.949,0.872,2,0.121,-3.188,1,0.189,127.954,4,0.258
2yrshNVUy2nUEmnBOc4eYS,Sweet Harmony,spotify:track:2yrshNVUy2nUEmnBOc4eYS,"DubVision, ",0.0065,0.686,172543,0.969,0.718,6,0.0459,-3.247,0,0.0526,127.993,4,0.281
61nmh5woqbQN6rWEv2j8lG,YEAHHHH,spotify:track:61nmh5woqbQN6rWEv2j8lG,"Firebeatz, ",0.00268,0.723,276477,0.922,0.368,4,0.264,-4.175,1,0.0925,128.016,4,0.283
0QVyk0TL9lAnlfrT7R4X5M,Perfection,spotify:track:0QVyk0TL9lAnlfrT7R4X5M,"twoloud, Qulinez, ",0.00107,0.562,194226,0.929,0.488,4,0.601,-2.899,0,0.0336,127.937,4,0.272
2uUHq7i2gWA162KAoLPWZD,Cream - Radio Edit,spotify:track:2uUHq7i2gWA162KAoLPWZD,"Tujamo, Danny Avila, ",0.0132,0.703,151875,0.997,0.769,5,0.0775,-2.48,1,0.0442,127.991,4,0.513
2UnjLIBORWFqHmYrmzttg8,Deep Down Low,spotify:track:2UnjLIBORWFqHmYrmzttg8,"Valentino Khan, ",0.00419,0.792,184680,0.906,0.586,1,0.061,-1.538,1,0.0592,126.016,4,0.479
7fjlZORAc9O4Ye8UDKPcja,Temptation,spotify:track:7fjlZORAc9O4Ye8UDKPcja,"Still Young, Simon De Jano, Madwill, ",0.00278,0.542,187500,0.988,0.173,7,0.227,-3.788,1,0.0536,127.955,4,0.179
57V93BKdiPnF1fyBeXvndy,Tonight,spotify:track:57V93BKdiPnF1fyBeXvndy,"An21, Max Vangeli, ",0.00124,0.612,302764,0.922,0.015,9,0.0468,-4.643,0,0.083,127.994,4,0.555
37UloxCFaDkzfnLEVxAUtJ,Turn It Up,spotify:track:37UloxCFaDkzfnLEVxAUtJ,"Henry Fong, Mr. V, ",0.0108,0.585,191250,0.987,0.00314,11,0.0648,-3.27,0,0.0856,127.941,4,0.31
1FdKxh1guv0q8tlUXcJHIM,Like A Boss,spotify:track:1FdKxh1guv0q8tlUXcJHIM,"Dyro, ",0.000829,0.492,243702,0.973,0.0311,0,0.154,-3.3,1,0.273,130.016,4,0.519
5ScluzC21KyxPqnRB3Zjup,Get on Up,spotify:track:5ScluzC21KyxPqnRB3Zjup,"Jauz, Pegboard Nerds, ",0.0185,0.651,229687,0.894,0.0000893,4,0.0745,-3.38,0,0.0585,128.041,4,0.192
2GhizOuKvp1ERczYqHmhkH,Old Skool,spotify:track:2GhizOuKvp1ERczYqHmhkH,"Armin van Buuren, ",0.000646,0.688,236587,0.946,0.171,0,0.35,-5.694,1,0.0637,131.994,4,0.505
0Mmxjqkd9GU2tE3Mq4BZm3,Million Voices - Radio Edit,spotify:track:0Mmxjqkd9GU2tE3Mq4BZm3,"Otto Knows, ",0.00302,0.583,192914,0.871,0.0196,8,0.0843,-6.246,1,0.0405,126,4,0.0765
4O3xKdYhFhmtfptnzmbARN,Lethal Industry,spotify:track:4O3xKdYhFhmtfptnzmbARN,"Sunnery James & Ryan Marciano, ",0.00363,0.594,155611,0.924,0.94,11,0.375,-4.568,0,0.123,128.003,4,0.145
31MInT9OVHWxdyLyJeBjTW,Tung! - Radio Edit,spotify:track:31MInT9OVHWxdyLyJeBjTW,"Deniz Koyu, ",0.00291,0.7,171397,0.954,0.893,7,0.888,-4.321,1,0.0923,127.99,4,0.91
