id,name,uri,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
3RqvD3ZcpLHQI4mdcGdIZ1,Color Pop - Radio Edit,spotify:track:3RqvD3ZcpLHQI4mdcGdIZ1,"twoloud, Kaaze, ",0.0398,0.567,169532,0.983,0.000512,11,0.351,-3.813,0,0.0759,128.009,4,0.478
0OMRAvrtLWE2TvcXorRiB9,La Gozadera,spotify:track:0OMRAvrtLWE2TvcXorRiB9,"Gente De Zona, Marc Anthony, ",0.166,0.616,203160,0.989,0,9,0.172,-1.698,0,0.0483,95.036,4,0.906
3FeMpPPhGRKieT8zmlJDQz,Bailando por el Mundo,spotify:track:3FeMpPPhGRKieT8zmlJDQz,"Juan Magán, Pitbull, El Cata, ",0.0316,0.698,195240,0.865,0,4,0.307,-4.083,0,0.0418,130.004,4,0.968
00i0O74dXdaKKdCrqHnfXm,La Mordidita,spotify:track:00i0O74dXdaKKdCrqHnfXm,"Ricky Martin, Yotuel, ",0.0344,0.725,211680,0.903,0,0,0.183,-2.955,1,0.0658,142.006,4,0.948
3EVwqtxoYiJmUd1Ennr10W,6 AM,spotify:track:3EVwqtxoYiJmUd1Ennr10W,"J Balvin, Farruko, ",0.144,0.754,243227,0.743,0,5,0.275,-5.049,0,0.0918,176.015,4,0.739
32lm3769IRfcnrQV11LO4E,Bailando - Spanish Version,spotify:track:32lm3769IRfcnrQV11LO4E,"Enrique Iglesias, Descemer Bueno, Gente De Zona, ",0.0467,0.713,243413,0.783,0.00000193,7,0.0449,-3.499,1,0.124,90.937,4,0.954
5Ji2qD1v0TGC5dlKIYA6Oo,Hasta Que Salga El Sol,spotify:track:5Ji2qD1v0TGC5dlKIYA6Oo,"Don Omar, ",0.0235,0.355,245040,0.958,0.00072,4,0.331,-4.029,1,0.349,190.313,3,0.884
6DUdDIRgLqCGq1DwkNWQTN,Borro Cassette,spotify:track:6DUdDIRgLqCGq1DwkNWQTN,"Maluma, ",0.132,0.73,207307,0.701,0,5,0.151,-5.885,0,0.106,175.95,4,0.789
1q8NdCAQ9QUjpYiqzdd3mv,Atrévete Te Te,spotify:track:1q8NdCAQ9QUjpYiqzdd3mv,"Calle 13, ",0.0959,0.829,239307,0.878,0,9,0.776,-5.951,1,0.101,87.991,4,0.884
3QHMxEOAGD51PDlbFPHLyJ,Vivir Mi Vida,spotify:track:3QHMxEOAGD51PDlbFPHLyJ,"Marc Anthony, ",0.344,0.655,252347,0.877,0,0,0.349,-3.23,0,0.0344,105.017,4,0.894
42k1KeBehAd83lrGt1okiC,Loca,spotify:track:42k1KeBehAd83lrGt1okiC,"Shakira, El Cata, ",0.342,0.8,183693,0.692,0.00000192,9,0.0554,-5.57,0,0.0614,112.002,4,0.923
2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,spotify:track:2a1o6ZejUi8U3wzzOtCOYw,"Don Omar, Lucenzo, ",0.0813,0.467,198773,0.92,0,0,0.0494,-4.78,1,0.239,130.012,4,0.862
1KhskNApqcI0XuIbbeERlw,Magalenha,spotify:track:1KhskNApqcI0XuIbbeERlw,"Sérgio Mendes, ",0.129,0.82,216933,0.633,0,9,0.0972,-13.816,1,0.0745,116.622,4,0.731
1SGpOusZOaKgoyicqZv5MW,Mi primer millon,spotify:track:1SGpOusZOaKgoyicqZv5MW,"Bacilos, ",0.201,0.745,237387,0.924,0.0000501,5,0.121,-3.898,1,0.0355,103.033,4,0.903
26T9IOS6Bi9iOUjKkcZsZo,Tiburon,spotify:track:26T9IOS6Bi9iOUjKkcZsZo,"Proyecto Uno, ",0.198,0.868,302333,0.852,0.000053,0,0.0502,-9.403,1,0.0474,130.155,4,0.913
4nVyHATevhl5RC6Qmoko5H,I Like It,spotify:track:4nVyHATevhl5RC6Qmoko5H,"Enrique Iglesias, Pitbull, ",0.0253,0.659,231787,0.935,0,10,0.0653,-2.739,0,0.107,129.048,4,0.726
5BSclXJTa9B0iURhUjZo50,La Tortura,spotify:track:5BSclXJTa9B0iURhUjZo50,"Shakira, Alejandro Sanz, ",0.0297,0.74,212893,0.783,0.000308,0,0.123,-5.367,1,0.0427,100.011,4,0.801
1YwPNemawMgGe6sF4U0FTE,Suavemente - Merengue Version,spotify:track:1YwPNemawMgGe6sF4U0FTE,"Elvis Crespo, ",0.238,0.809,266307,0.883,0.00234,8,0.0625,-2.965,1,0.0689,124.096,4,0.913
44f68Zu5X9gJ44ziVnaYoR,La Despedida,spotify:track:44f68Zu5X9gJ44ziVnaYoR,"Daddy Yankee, ",0.0866,0.746,202827,0.993,0.0548,2,0.0689,-2.134,0,0.0499,122.046,4,0.971
7jQBORjiir0pNSKGaHevq9,Mambo No. 5 (A Little Bit of...),spotify:track:7jQBORjiir0pNSKGaHevq9,"Lou Bega, ",0.0972,0.611,220133,0.831,0,5,0.308,-5.394,0,0.394,174.245,4,0.913
4ybicwPYjdnAGPBPn0AGbw,El Taxi - Spanglish Version,spotify:track:4ybicwPYjdnAGPBPn0AGbw,"Pitbull, Lil Jon, Osmani Garcia ""La Voz"", ",0.0788,0.848,228709,0.664,0.0000119,7,0.0743,-10.355,1,0.124,94.97,4,0.849
78DVpEWwmJFC25KGz8fJuE,Clavado en un bar,spotify:track:78DVpEWwmJFC25KGz8fJuE,"Maná, ",0.00737,0.634,310813,0.854,0.00000249,11,0.0664,-3.444,1,0.0369,148.003,4,0.57
3vCeDhrInX8te6SoaqZbvu,La Dueña del Swing,spotify:track:3vCeDhrInX8te6SoaqZbvu,"Los Hermanos Rosario, ",0.505,0.746,259013,0.915,0.0000402,7,0.161,-6.626,0,0.0675,154.985,4,0.806
1GT0Q2ZTeKtIBueYKr4vhr,La Bilirrubina - Live,spotify:track:1GT0Q2ZTeKtIBueYKr4vhr,"Juan Luis Guerra 4.40, ",0.622,0.585,232880,0.977,0,1,0.328,-3.57,1,0.0615,138.264,4,0.799
4d2hD63oUGU3s7L66JD0BE,Dance Again,spotify:track:4d2hD63oUGU3s7L66JD0BE,"Jennifer Lopez, Pitbull, ",0.0159,0.792,237267,0.856,0.00000288,11,0.0981,-5.236,0,0.067,127.988,4,0.696
7xmp7f74I0rxUOPjVuIOE8,Procura,spotify:track:7xmp7f74I0rxUOPjVuIOE8,"ChiChi Peralta, ",0.308,0.805,272667,0.758,0.000661,8,0.12,-7.418,1,0.0352,102.127,4,0.974
3J6vrRMz6EfwH2sgYiyNhc,Oye Mi Canto,spotify:track:3J6vrRMz6EfwH2sgYiyNhc,"N.O.R.E., Daddy Yankee, Nina Sky, Gemstar, Big Mato, ",0.195,0.687,240973,0.945,0.00000283,6,0.281,-2.82,1,0.0537,95.991,4,0.941
2bJvI42r8EF3wxjOuDav4r,Time of Our Lives,spotify:track:2bJvI42r8EF3wxjOuDav4r,"Pitbull, Ne-Yo, ",0.0921,0.72,229360,0.802,0,1,0.694,-5.797,1,0.0582,124.043,4,0.716
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie,spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,"Shakira, Wyclef Jean, ",0.284,0.778,218093,0.824,0,10,0.405,-5.892,0,0.0712,100.024,4,0.767
1A5yplwEk6cJbAL63L6bkp,Bailar,spotify:track:1A5yplwEk6cJbAL63L6bkp,"Deorro, Pitbull, Elvis Crespo, ",0.0249,0.75,160305,0.891,0.00000648,9,0.0569,-3.738,1,0.227,128.065,4,0.56
4u5xLMRN0dgKBFFN8FiNgv,Niña Bonita,spotify:track:4u5xLMRN0dgKBFFN8FiNgv,"Chino & Nacho, ",0.271,0.675,216787,0.905,0,9,0.161,-5.062,1,0.115,119.992,4,0.755
6OpHDI8lRiqHLqmUIYUxVr,Te Mando Flores,spotify:track:6OpHDI8lRiqHLqmUIYUxVr,"Fonseca, ",0.214,0.696,227736,0.848,0,0,0.0987,-7.839,1,0.0602,102.038,4,0.888
3QeEd0ldRZKcHixmS9TJQp,La Negra Tiene Tumbao,spotify:track:3QeEd0ldRZKcHixmS9TJQp,"Celia Cruz, ",0.0322,0.795,253053,0.848,0.0000311,11,0.192,-4.442,0,0.0498,110.722,4,0.961
5a12LL01YPhltXHeuWjSnG,El Matador,spotify:track:5a12LL01YPhltXHeuWjSnG,"Los Fabulosos Cadillacs, ",0.0306,0.566,277600,0.911,0.0247,4,0.0574,-9.458,0,0.0791,193.538,4,0.639
0Oe49j06Bjrxs8PltuVeaW,On The Floor,spotify:track:0Oe49j06Bjrxs8PltuVeaW,"Jennifer Lopez, Pitbull, ",0.0905,0.763,230907,0.679,0.000553,11,0.0949,-6.299,1,0.0981,129.997,4,0.451
2EM9zpAc7PVeoAydmbfVIL,La Camisa Negra,spotify:track:2EM9zpAc7PVeoAydmbfVIL,"Juanes, ",0.0974,0.764,216707,0.737,0,6,0.0537,-4.378,0,0.0308,97.01,4,0.971
1vlw2pA2GXhqtDxGz1StsM,La Bomba,spotify:track:1vlw2pA2GXhqtDxGz1StsM,"Ricky Martin, ",0.091,0.714,274040,0.96,0.0000165,10,0.232,-5.266,0,0.086,99.179,4,0.847
0LsbET3Vg2eVObPAb1Zu0D,El Taqui Taqui - Original Mix,spotify:track:0LsbET3Vg2eVObPAb1Zu0D,"Ilegales, Pavel De Jesús, Sócrates de Jesús, ",0.0254,0.817,262000,0.959,0.00000812,6,0.0231,-7.215,0,0.0582,133.458,4,0.919
23Fw0qh3Onqn2276LiL2pT,Lloraras,spotify:track:23Fw0qh3Onqn2276LiL2pT,"Oscar D'León, ",0.582,0.708,221008,0.709,0.000516,9,0.0717,-7.555,1,0.0472,96.046,4,0.962
6K5UtSAXChS6Rpm2NZJnrF,Juliana,spotify:track:6K5UtSAXChS6Rpm2NZJnrF,"D.L.G., ",0.331,0.714,296853,0.957,0.00929,7,0.0837,-3.616,1,0.0409,94.062,4,0.965
72wEtgEkcLQ5x4F4ktiVSH,Pa' Mayté,spotify:track:72wEtgEkcLQ5x4F4ktiVSH,"Carlos Vives, ",0.0287,0.716,188720,0.871,0.00000632,0,0.117,-7.336,0,0.0606,123.851,4,0.966
2cZrrQMjB63c0iIugYH9zS,Rain Over Me,spotify:track:2cZrrQMjB63c0iIugYH9zS,"Pitbull, Marc Anthony, ",0.00416,0.61,231573,0.906,0,0,0.758,-2.117,1,0.0647,127.917,4,0.291
3WXfQDsASfXrSojk9WB3aR,En Barranquilla Me Quedo,spotify:track:3WXfQDsASfXrSojk9WB3aR,"Joe Arroyo, La Verdad, ",0.172,0.642,312480,0.7,0.000232,1,0.0895,-9.213,1,0.0552,103.899,4,0.781
3Rjc14RoRucHhEWvv3W3xW,La Vida Es Un Carnaval,spotify:track:3Rjc14RoRucHhEWvv3W3xW,"Celia Cruz, ",0.439,0.82,275253,0.717,0.00107,8,0.236,-6.191,1,0.0722,104.005,4,0.848
4jNQhO0UX7rwoJ1dqDrH7x,Mujer Latina,spotify:track:4jNQhO0UX7rwoJ1dqDrH7x,"Thalía, ",0.145,0.795,217773,0.967,0.0000065,1,0.0914,-5.489,0,0.081,126.83,4,0.964
3AetZLFrhRzIjNP0laKCLk,El Preso,spotify:track:3AetZLFrhRzIjNP0laKCLk,"Fruko Y Sus Tesos, ",0.157,0.622,294253,0.711,0.00237,5,0.113,-7.263,0,0.039,106.154,4,0.804
23Lgoeqq4qXv5ma7YZmA06,La Tanga,spotify:track:23Lgoeqq4qXv5ma7YZmA06,"Oro Solido, ",0.14,0.652,268107,0.844,0.00000224,11,0.0845,-5.552,1,0.189,84.88,4,0.477
3BmwNuqx9pCqjLplOVNBLY,A Puro Dolor,spotify:track:3BmwNuqx9pCqjLplOVNBLY,"Son By Four, ",0.322,0.463,261360,0.876,0.00000132,1,0.409,-4.837,1,0.0468,92.092,4,0.575
0bIye27QbOvSrTAmCViX5O,La pachanga,spotify:track:0bIye27QbOvSrTAmCViX5O,"Vilma Palma E Vampiros, ",0.00244,0.681,281933,0.918,0.000535,9,0.119,-4.83,0,0.0508,105.031,4,0.552
2wlptOJ1g5fvLdu6ruKCKU,Madre Tierra (Oye),spotify:track:2wlptOJ1g5fvLdu6ruKCKU,"Chayanne, ",0.0183,0.695,205920,0.954,0,0,0.249,-3.501,1,0.0607,124.961,4,0.781
32m3Omefuw5UynvibnMMOY,Fiesta - Remix,spotify:track:32m3Omefuw5UynvibnMMOY,"Bomba Estéreo, Will Smith, Ricky Reed, ",0.00904,0.614,196352,0.907,0.000131,4,0.36,-2.536,0,0.143,122.906,4,0.354
1U1qSHiLsuyVuGawdPfqud,Get Down,spotify:track:1U1qSHiLsuyVuGawdPfqud,"MEG \ NERAK, ",0.0131,0.535,180472,0.993,0.00724,4,0.292,-1.561,0,0.101,127.003,4,0.325
2xg8KF2BrxW70v13Twxw6J,Weekend - East & Young Remix,spotify:track:2xg8KF2BrxW70v13Twxw6J,"Louis The Child, Icona Pop, East & Young, ",0.01,0.834,251565,0.674,0.000034,0,0.0555,-4.476,1,0.0659,126.034,4,0.334
3yT72lp7CMiGKiuqJUq5Ss,Borrowed Lives (feat. NVDES),spotify:track:3yT72lp7CMiGKiuqJUq5Ss,"Pierce Fulton, NVDES, ",0.0711,0.719,313580,0.737,0.00285,2,0.304,-5.219,1,0.032,127.991,4,0.356
5BIjJP1zlOa3iY65RSkXkr,Nevada (feat. Cozi Zuehlsdorff),spotify:track:5BIjJP1zlOa3iY65RSkXkr,"Vicetone, Cozi Zuehlsdorff, ",0.299,0.605,208562,0.783,0.000175,3,0.133,-4.271,1,0.0324,124.015,4,0.102
0yYQiBauQagFpQmEnVnNuB,This Is Love - King Arthur Remix,spotify:track:0yYQiBauQagFpQmEnVnNuB,"Tritonal, Chris Ramos, Shanahan, King Arthur, ",0.000283,0.614,173333,0.884,0.818,9,0.164,-4.754,0,0.0334,125.993,4,0.146
3YZCgdWOQcsPYLQ1pGxAfd,Freak,spotify:track:3YZCgdWOQcsPYLQ1pGxAfd,"R3hab, Quintino, ",0.18,0.679,160476,0.867,0,11,0.667,-3.867,0,0.219,125.988,4,0.62
13HEIb4DeOsMN8x8SxhzN8,So Much Love,spotify:track:13HEIb4DeOsMN8x8SxhzN8,"Muzzaik, Stadiumx, ",0.000973,0.653,185669,0.934,0.000512,7,0.144,-2.878,1,0.295,127.029,4,0.53
2iwuVfywrt9K29Rc8opPOp,This One's For You (feat. Zara Larsson) - Faustix Remix; Official Song UEFA EURO 2016,spotify:track:2iwuVfywrt9K29Rc8opPOp,"David Guetta, Zara Larsson, Faustix, ",0.00676,0.554,184500,0.798,0.000334,9,0.0502,-5.821,0,0.0411,109.967,4,0.47
7Ct0Q46k5PkXzYiNE5D2dn,Summer on You,spotify:track:7Ct0Q46k5PkXzYiNE5D2dn,"Sam Feldt, Lucas & Steve, Wulf, ",0.0295,0.731,160009,0.727,0.00000456,7,0.171,-5.608,0,0.0356,120.968,4,0.616
78XHc4YZBHwdEI3W2iL86Q,Long Way Home,spotify:track:78XHc4YZBHwdEI3W2iL86Q,"Paris & Simo, Joey Dale, Brandon Lehti, ",0.00196,0.455,196766,0.791,0,9,0.489,-3.996,1,0.0386,128.032,4,0.289
2QtUFjtiqu0dQsHzxMQA72,Once Upon A Time,spotify:track:2QtUFjtiqu0dQsHzxMQA72,"Kill The Buzz, Harrison, ",0.0512,0.489,219070,0.898,0,9,0.341,-3.466,0,0.0683,129.156,4,0.342
7JGqyqdzijtJeqVRhADFZd,Bring Back the Summer (feat. OLY),spotify:track:7JGqyqdzijtJeqVRhADFZd,"Rain Man, OLY, ",0.0691,0.654,200204,0.752,0.00000179,11,0.077,-3.676,0,0.0316,97.998,4,0.475
3UAJsFLo2Bx6IEof6xPyBn,Never Giving Up,spotify:track:3UAJsFLo2Bx6IEof6xPyBn,"Tom Swoon, ",0.00244,0.514,202500,0.753,0,1,0.107,-7.536,1,0.0654,128.063,4,0.209
34P8D49tOZahwQRePYGEIt,The Touch,spotify:track:34P8D49tOZahwQRePYGEIt,"KOLAJ, ",0.00954,0.643,250720,0.765,0.00317,0,0.0411,-6.044,1,0.0336,111.972,4,0.337
6LPmoKUMMNVHHTmkIxpJ6d,Piece Of Me,spotify:track:6LPmoKUMMNVHHTmkIxpJ6d,"MK, Becky Hill, ",0.00721,0.678,187510,0.917,0,5,0.269,-2.318,0,0.0796,121.962,4,0.683
1qnveWkOeefToJrPGWRlDg,Summer Heat - Radio Mix,spotify:track:1qnveWkOeefToJrPGWRlDg,"Solidisco, ",0.00552,0.735,174146,0.664,0,0,0.0755,-5.297,0,0.0331,122.888,4,0.591
408FKTb5iuLm0f978MOfxF,Hands,spotify:track:408FKTb5iuLm0f978MOfxF,"Gareth Emery, Alastor, London Thor, ",0.0227,0.549,262165,0.767,0.000207,7,0.165,-5.836,1,0.069,128.046,4,0.218
0AO9DGpcykQBK34LwYRBaj,I'm In Love - Tom Swoon Remix Edit,spotify:track:0AO9DGpcykQBK34LwYRBaj,"Djerem, Tom Swoon, ",0.292,0.686,156190,0.917,0.000401,3,0.212,-2.725,1,0.0382,125.99,4,0.421
04xv54hUEufXk0GVTSQ5C9,U Are,spotify:track:04xv54hUEufXk0GVTSQ5C9,"Paul Oakenfold, Amba Shepherd, BRKLYN, ",0.0313,0.501,237661,0.74,0,10,0.337,-5.125,1,0.0569,127.97,4,0.187
0Z98glGrCngj9wnW6Wkpsh,Para Voce - 2016 Summer Mix,spotify:track:0Z98glGrCngj9wnW6Wkpsh,"Gregor Salto, Curio Capoeira, ",0.0122,0.771,152230,0.888,0,7,0.129,-3.956,1,0.0548,126.986,4,0.787
6NSjdFYF2zxgQ7UvsKoRxy,Jackpot (The Him Remix),spotify:track:6NSjdFYF2zxgQ7UvsKoRxy,"Jocelyn Alice, ",0.021,0.624,190820,0.864,0.000407,2,0.233,-5.341,1,0.0564,122.03,4,0.409
4D4lv6Qps2bdndqLPYBlqu,All Four Walls,spotify:track:4D4lv6Qps2bdndqLPYBlqu,"Gorgon City, Vaults, ",0.0176,0.578,192070,0.855,0.0411,5,0.0734,-6.246,0,0.0362,123.975,4,0.693
3yoNx32KYIWl6usnkZ7cBR,Doppler,spotify:track:3yoNx32KYIWl6usnkZ7cBR,"Madison Mars, ",0.00442,0.442,211607,0.892,0.381,1,0.04,-2.762,1,0.0614,125.869,4,0.206
4EupaZnUh9CBOTisAoGesq,Right Now - Sam Feldt Radio Edit,spotify:track:4EupaZnUh9CBOTisAoGesq,"King Arthur, Sam Feldt, Trm, ",0.152,0.657,197584,0.941,0.00000376,4,0.282,-2.255,1,0.033,123.075,4,0.608
0KklLSXgYW5k4m78YaBIIt,Something Better - Two Friends Remix,spotify:track:0KklLSXgYW5k4m78YaBIIt,"Audien, Lady Antebellum, ",0.375,0.69,265893,0.911,0.00176,2,0.0744,-4.422,1,0.0888,125.986,4,0.328
4bU1Jfv68V1Ea9Zro51J2o,Silhouette,spotify:track:4bU1Jfv68V1Ea9Zro51J2o,"Goldroom, ",0.0804,0.702,268053,0.651,0.11,9,0.121,-7.072,0,0.037,114.984,4,0.215
0TGZE5GTnoljbhWjJe8IU2,Feel Right,spotify:track:0TGZE5GTnoljbhWjJe8IU2,"Wolfgang Gartner, J Hart, ",0.00671,0.504,195760,0.877,0,9,0.093,-4.077,1,0.0478,128.107,4,0.0844
2POSuQsl1kR3kqaJIuLooH,Summer Dream,spotify:track:2POSuQsl1kR3kqaJIuLooH,"Markus Schulz, Mia Koo, ",0.386,0.476,203558,0.799,0,11,0.186,-5.109,0,0.257,127.569,4,0.54
5iBKjuwu9ejyHOtK9Vgauy,Broken Drum (feat. Fitz of Fitz and The Tantrums),spotify:track:5iBKjuwu9ejyHOtK9Vgauy,"Cash Cash, Fitz and The Tantrums, ",0.0625,0.657,198227,0.893,0,7,0.0688,-2.416,1,0.0739,127.992,4,0.516
6F1kPSgdnlSzZRfskE9vaV,Lions in the Wild,spotify:track:6F1kPSgdnlSzZRfskE9vaV,"Martin Garrix, Third Party, ",0.00434,0.504,211890,0.847,0,7,0.816,-6.81,0,0.0442,127.854,4,0.279
64BbRFQBFPpSKhmCZ5w7K1,How Many,spotify:track:64BbRFQBFPpSKhmCZ5w7K1,"W&W, ",0.04,0.554,168250,0.884,0.000225,4,0.132,-3.548,0,0.108,128.036,4,0.218
3fvNrRsXutjz8ZuMS67eBN,Summer Nights - Tiësto’s Deep House Remix,spotify:track:3fvNrRsXutjz8ZuMS67eBN,"Tiësto, John Legend, ",0.0114,0.616,192097,0.887,0,5,0.387,-3.914,0,0.0568,123.984,4,0.427
6ciGkYEEqNtesCLLKxeobq,Freefall - Manse Remix,spotify:track:6ciGkYEEqNtesCLLKxeobq,"Armin van Buuren, BullySongs, Manse, ",0.0931,0.409,153398,0.633,0.00000138,2,0.534,-6.402,1,0.0401,128.067,4,0.23
2ig0x2zNvcOugS1Z0YCnHb,Is It Love,spotify:track:2ig0x2zNvcOugS1Z0YCnHb,"3LAU, Yeah Boy, ",0.0671,0.643,228960,0.742,0.00379,9,0.161,-7.2,1,0.0412,125.001,4,0.296
5cNy5tzvHFiOXZMjFjhh4S,Halo,spotify:track:5cNy5tzvHFiOXZMjFjhh4S,"Codeko, Envy Monroe, ",0.017,0.588,215625,0.969,0.0218,5,0.369,-2.577,0,0.0518,127.961,4,0.216
1tvJeJdiAudDVUemYryJAA,Anything,spotify:track:1tvJeJdiAudDVUemYryJAA,"Rodrigo Deem, Las Salinas, Emily Harder, ",0.0208,0.615,189583,0.971,0.0108,10,0.126,-5.689,0,0.151,127.995,4,0.324
19nmphx2ubJiYnZBMMI6ud,Broken Souls,spotify:track:19nmphx2ubJiYnZBMMI6ud,"APEK, Shanahan, Andrew Jackson, ",0.145,0.587,220312,0.769,0,7,0.0839,-5.977,0,0.045,127.945,4,0.371
0sngiVJyKV4dysUNCmkTi9,Disappear,spotify:track:0sngiVJyKV4dysUNCmkTi9,"Tom Staar, NEW_ID, ",0.00378,0.554,215510,0.974,0.0000133,0,0.415,-3.092,1,0.0553,125.976,4,0.439
4XymYQMoYQM7tvquz1ep9h,Cool,spotify:track:4XymYQMoYQM7tvquz1ep9h,"Alesso, Roy English, ",0.0277,0.532,221667,0.847,0,6,0.451,-2.408,0,0.0312,128.01,4,0.492
1Hk0QRlUFCHYG6zIvUh0Xd,Summer,spotify:track:1Hk0QRlUFCHYG6zIvUh0Xd,"Marshmello, ",0.00695,0.583,233239,0.748,0.0241,6,0.22,-4.798,1,0.0292,142.029,4,0.234
5Lt0L3Hc2eSZXPIOGWXcd8,Leave A Trace - Goldroom Remix,spotify:track:5Lt0L3Hc2eSZXPIOGWXcd8,"CHVRCHES, ",0.168,0.722,299063,0.789,0.0177,9,0.0913,-5.484,1,0.041,112.001,4,0.0469
5tyymOcWpbYH54XPj8HHKv,Headlights,spotify:track:5tyymOcWpbYH54XPj8HHKv,"Suspect 44, ",0.00326,0.467,200250,0.925,0.000106,4,0.107,-4.43,1,0.0792,128.034,4,0.341
1vRXhOBDrznl2npy73RitV,Rooms,spotify:track:1vRXhOBDrznl2npy73RitV,"Audien, ",0.0145,0.633,199687,0.918,0.0236,2,0.176,-2.508,1,0.0481,127.941,4,0.164
172yqxTuPMYxwCrlh9nInL,Goombah,spotify:track:172yqxTuPMYxwCrlh9nInL,"EDX, ",0.0092,0.828,187008,0.867,0.0664,1,0.125,-5.247,1,0.0809,121.991,4,0.39
